Nb_sac, Nb_obj, Algorithme, Temps (s), VALEUR_TOTAL
1, 100, BSO, 0.0129313, 6710
1, 100, GA, 0.0430991, 79388
3, 100, BSO, 0.00325, 6360
3, 100, GA, 0.0465698, 126824
5, 100, BSO, 0.0159172, 39516
5, 100, GA, 0.0604199, 136485
7, 100, BSO, 0.0127579, 41925
7, 100, GA, 0.0685306, 149402
9, 100, BSO, 0.0449597, 66677
9, 100, GA, 0.0727088, 152078
11, 100, BSO, 0.0075997, 61447
11, 100, GA, 0.0852547, 146211
13, 100, BSO, 0.0087383, 52276
13, 100, GA, 0.0933799, 139516
15, 100, BSO, 0.0114793, 62355
15, 100, GA, 0.1122524, 139358
17, 100, BSO, 0.0054347, 66595
17, 100, GA, 0.121744, 136131
19, 100, BSO, 0.0058818, 74965
19, 100, GA, 0.1381317, 150704
21, 100, BSO, 0.005972, 71723
21, 100, GA, 0.145963, 148013
23, 100, BSO, 0.072034, 105460
23, 100, GA, 0.1558462, 161325
25, 100, BSO, 0.0083424, 103841
25, 100, GA, 0.1772451, 154575
27, 100, BSO, 0.0295458, 86347
27, 100, GA, 0.189513, 143599
29, 100, BSO, 0.0855839, 120411
29, 100, GA, 0.1921534, 141961
31, 100, BSO, 0.0110568, 119264
31, 100, GA, 0.2084979, 141906
33, 100, BSO, 0.0240711, 127578
33, 100, GA, 0.2205193, 142541
35, 100, BSO, 0.0261703, 130779
35, 100, GA, 0.2343377, 153303
37, 100, BSO, 0.1755728, 148703
37, 100, GA, 0.2497113, 155625
39, 100, BSO, 0.0425312, 145760
39, 100, GA, 0.2587085, 149444
41, 100, BSO, 0.0156641, 134988
41, 100, GA, 0.2740401, 136690
43, 100, BSO, 0.2302321, 140006
43, 100, GA, 0.291004, 140006
45, 100, BSO, 0.1903311, 136755
45, 100, GA, 0.2998318, 136755
47, 100, BSO, 0.0632489, 145045
47, 100, GA, 0.3229113, 145045
49, 100, BSO, 0.0669839, 151471
49, 100, GA, 0.3386147, 151471
1, 600, BSO, 0.0168754, 165060
1, 600, GA, 0.0828883, 487102
3, 600, BSO, 0.021221, 144033
3, 600, GA, 0.1719999, 815333
5, 600, BSO, 0.0327602, 154587
5, 600, GA, 0.2324831, 895274
7, 600, BSO, 0.0463399, 155219
7, 600, GA, 0.3047956, 927313
9, 600, BSO, 0.1014163, 149922
9, 600, GA, 0.4006332, 942342
11, 600, BSO, 0.0876014, 148009
11, 600, GA, 0.4723584, 893784
13, 600, BSO, 0.1620742, 147387
13, 600, GA, 0.5591805, 900560
15, 600, BSO, 0.139, 138016
15, 600, GA, 0.7185301, 899238
17, 600, BSO, 0.3365269, 157877
17, 600, GA, 0.7390346, 920337
19, 600, BSO, 0.1135838, 153920
19, 600, GA, 1.0122308, 919008
21, 600, BSO, 0.4782122, 162261
21, 600, GA, 0.865437, 891858
23, 600, BSO, 0.2971148, 151636
23, 600, GA, 1.2001952, 913880
25, 600, BSO, 0.4003412, 152592
25, 600, GA, 1.1035558, 873067
27, 600, BSO, 0.4011006, 179574
27, 600, GA, 1.0958122, 849562
29, 600, BSO, 0.4245831, 196509
29, 600, GA, 1.1487874, 907788
31, 600, BSO, 0.9396527, 215230
31, 600, GA, 1.1989359, 903379
33, 600, BSO, 0.0658667, 202618
33, 600, GA, 1.3228094, 911559
35, 600, BSO, 1.2230435, 218146
35, 600, GA, 1.3263824, 893280
37, 600, BSO, 0.6984576, 219024
37, 600, GA, 1.4334375, 893115
39, 600, BSO, 0.7734228, 231500
39, 600, GA, 1.4891735, 872677
41, 600, BSO, 0.7808235, 272711
41, 600, GA, 1.5496506, 944958
43, 600, BSO, 0.9958968, 267817
43, 600, GA, 1.679147, 875892
45, 600, BSO, 1.7995036, 305609
45, 600, GA, 1.6777423, 915800
47, 600, BSO, 1.6984368, 300990
